chemBottleIDNUM,chemAssociated,chemAmountInBottle,chemLocationRoom,chemLocationCabinet,chemLocationShelf
1,1,957 mL,327,Cabinet A,Shelf 3
2,2,732 mL,327,Cabinet A,Shelf 3
3,3,575 mL,327,Cabinet A,Shelf 2
4,4,306 mL,327,Cabinet A,Shelf 2
5,5,38 mL,327,Cabinet A,Shelf 1
6,6,945 mL,327,Cabinet B,Shelf 1
7,7,323 mL,327,Cabinet B,Shelf 2
8,8,239 mL,327,Cabinet A,Shelf 1
9,9,597 mL,327,Cabinet A,Shelf 3
10,10,441 mL,327,Cabinet C,Shelf 1
11,11,553 mL,327,Cabinet C,Shelf 1
12,12,959 mL,327,Cabinet B,Shelf 1
13,13,979 mL,327,Cabinet A,Shelf 1
14,14,729 mL,327,Cabinet B,Shelf 2
15,15,396 mL,327,Cabinet B,Shelf 3
16,16,53 mL,327,Cabinet C,Shelf 1
17,17,38 mL,327,Cabinet B,Shelf 1
18,18,699 mL,327,Cabinet B,Shelf 3
19,19,844 mL,327,Cabinet A,Shelf 1
20,20,711 mL,325,Cabinet C,Shelf 1
21,21,37 mL,325,Cabinet C,Shelf 2
22,22,665 mL,325,Cabinet A,Shelf 1
23,23,961 mL,325,Cabinet C,Shelf 2
24,24,617 mL,325,Cabinet C,Shelf 3
25,25,968 mL,325,Cabinet A,Shelf 3
26,26,467 mL,325,Cabinet C,Shelf 1
27,27,59 mL,325,Cabinet C,Shelf 3
28,28,228 mL,325,Cabinet A,Shelf 1
29,29,646 mL,323,Cabinet B,Shelf 2
30,30,766 mL,323,Cabinet C,Shelf 1
31,31,155 mL,323,Cabinet A,Shelf 2
32,32,996 mL,323,Cabinet B,Shelf 3
33,33,203 mL,323,Cabinet A,Shelf 1
34,34,794 mL,323,Cabinet C,Shelf 2
35,35,67 mL,323,Cabinet B,Shelf 3
36,36,568 mL,310,Cabinet A,Shelf 1
37,37,852 mL,310,Cabinet A,Shelf 1
38,38,253 mL,310,Cabinet B,Shelf 3
39,39,896 mL,310,Cabinet A,Shelf 3
40,40,688 mL,310,Cabinet B,Shelf 3
41,41,467 mL,Prep Room,Cabinet B,Shelf 3
42,42,738 mL,Prep Room,Cabinet A,Shelf 2
43,43,907 mL,Prep Room,Cabinet A,Shelf 2
44,44,972 mL,Prep Room,Cabinet B,Shelf 1
45,45,975 mL,Prep Room,Cabinet A,Shelf 2
46,46,397 mL,Prep Room,Cabinet A,Shelf 2
47,47,16 mL,Prep Room,Cabinet C,Shelf 2
48,48,38 mL,Prep Room,Cabinet B,Shelf 1
49,49,404 mL,Prep Room,Cabinet B,Shelf 1
50,50,560 mL,Prep Room,Cabinet A,Shelf 2
51,51,466 mL,Prep Room,Cabinet C,Shelf 3
52,52,727 mL,Prep Room,Cabinet C,Shelf 1
53,53,666 mL,Prep Room,Cabinet B,Shelf 2
54,54,417 mL,Prep Room,Cabinet A,Shelf 2
55,55,233 mL,Prep Room,Cabinet A,Shelf 1
56,56,378 mL,Prep Room,Cabinet A,Shelf 3
57,57,203 mL,Prep Room,Cabinet C,Shelf 1
58,58,452 mL,Prep Room,Cabinet C,Shelf 2
59,59,312 mL,Prep Room,Cabinet A,Shelf 1
60,60,302 mL,Prep Room,Cabinet B,Shelf 3
61,61,54 mL,Prep Room,Cabinet C,Shelf 1
62,62,140 mL,Prep Room,Cabinet C,Shelf 3
63,63,498 mL,Prep Room,Cabinet C,Shelf 3
64,64,869 mL,Prep Room,Cabinet B,Shelf 2
65,65,197 mL,Prep Room,Cabinet B,Shelf 1
66,66,738 mL,Prep Room,Cabinet C,Shelf 1
67,67,149 mL,Prep Room,Cabinet C,Shelf 1
68,68,632 mL,Prep Room,Cabinet C,Shelf 3
69,69,146 mL,Prep Room,Cabinet C,Shelf 1
70,70,102 mL,Prep Room,Cabinet B,Shelf 2
71,71,285 mL,Prep Room,Cabinet C,Shelf 2
72,72,93 mL,Prep Room,Cabinet C,Shelf 1
73,73,768 mL,Prep Room,Cabinet A,Shelf 1
74,74,968 mL,Prep Room,Cabinet A,Shelf 1
75,75,897 mL,Prep Room,Cabinet B,Shelf 3
76,76,80 mL,Prep Room,Cabinet C,Shelf 1
77,77,741 mL,Prep Room,Cabinet C,Shelf 2
78,78,555 mL,Prep Room,Cabinet C,Shelf 1
79,79,655 mL,Prep Room,Cabinet C,Shelf 3
80,80,929 mL,Prep Room,Cabinet B,Shelf 1
81,81,852 mL,Prep Room,Cabinet A,Shelf 2
82,82,499 mL,Prep Room,Cabinet B,Shelf 3
83,83,700 mL,Prep Room,Cabinet C,Shelf 2
84,84,162 mL,Prep Room,Cabinet C,Shelf 1
85,85,462 mL,Prep Room,Cabinet C,Shelf 1
86,86,781 mL,Prep Room,Cabinet A,Shelf 3
87,87,53 mL,Prep Room,Cabinet C,Shelf 1
88,88,901 mL,Prep Room,Cabinet C,Shelf 2
89,89,54 mL,Prep Room,Cabinet B,Shelf 2
90,90,805 mL,Prep Room,Cabinet C,Shelf 3
91,91,339 mL,Prep Room,Cabinet B,Shelf 2
92,92,568 mL,Prep Room,Cabinet A,Shelf 3
93,93,897 mL,Prep Room,Cabinet A,Shelf 2
94,94,444 mL,Prep Room,Cabinet B,Shelf 2
95,95,894 mL,Prep Room,Cabinet A,Shelf 2
96,96,964 mL,Prep Room,Cabinet A,Shelf 2
97,97,196 mL,Prep Room,Cabinet B,Shelf 1
98,98,147 mL,Prep Room,Cabinet C,Shelf 3
99,99,81 mL,Prep Room,Cabinet B,Shelf 1
100,100,135 mL,Prep Room,Cabinet B,Shelf 1
101,101,105 mL,Prep Room,Cabinet B,Shelf 1
102,102,547 mL,Prep Room,Cabinet A,Shelf 3
103,103,52 mL,Prep Room,Cabinet B,Shelf 1
104,104,787 mL,Prep Room,Cabinet C,Shelf 2
105,105,379 mL,Prep Room,Cabinet A,Shelf 1
106,106,615 mL,Prep Room,Cabinet B,Shelf 3
107,107,661 mL,Prep Room,Cabinet B,Shelf 1
108,108,374 mL,Prep Room,Cabinet B,Shelf 2
109,109,535 mL,Prep Room,Cabinet C,Shelf 1
110,110,635 mL,Prep Room,Cabinet C,Shelf 1
111,111,939 mL,Prep Room,Cabinet C,Shelf 3
112,112,88 mL,Prep Room,Cabinet B,Shelf 1
113,113,955 mL,Prep Room,Cabinet A,Shelf 1
114,114,761 mL,Prep Room,Cabinet B,Shelf 1
115,115,686 mL,Prep Room,Cabinet B,Shelf 3
116,116,430 mL,Prep Room,Cabinet A,Shelf 3
117,117,648 mL,Prep Room,Cabinet B,Shelf 2
118,118,295 mL,Prep Room,Cabinet A,Shelf 3
119,119,446 mL,Prep Room,Cabinet A,Shelf 2
120,120,732 mL,Prep Room,Cabinet B,Shelf 1
121,121,140 mL,Prep Room,Cabinet A,Shelf 3
122,122,809 mL,327,Cabinet A,Shelf 1
123,123,324 mL,327,Cabinet C,Shelf 2
124,124,104 mL,327,Cabinet A,Shelf 1
125,125,210 mL,327,Cabinet B,Shelf 2
126,126,649 mL,327,Cabinet A,Shelf 2
127,127,375 mL,327,Cabinet B,Shelf 2
128,128,138 mL,327,Cabinet C,Shelf 3
129,129,30 mL,327,Cabinet B,Shelf 3
130,130,797 mL,327,Cabinet C,Shelf 3
131,131,869 mL,327,Cabinet A,Shelf 3
132,132,569 mL,325,Cabinet C,Shelf 1
133,133,558 mL,325,Cabinet B,Shelf 2
134,134,485 mL,325,Cabinet B,Shelf 1
135,135,591 mL,325,Cabinet C,Shelf 2
136,136,147 mL,325,Cabinet C,Shelf 2
137,137,450 mL,325,Cabinet A,Shelf 3
138,138,738 mL,325,Cabinet C,Shelf 1
139,139,549 mL,325,Cabinet B,Shelf 2
140,140,720 mL,325,Cabinet A,Shelf 3
141,141,901 mL,325,Cabinet C,Shelf 2
142,142,640 mL,325,Cabinet A,Shelf 1
143,143,25 mL,325,Cabinet C,Shelf 1
144,144,43 mL,308,Cabinet B,Shelf 3
145,145,280 mL,308,Cabinet A,Shelf 3
146,146,642 mL,308,Cabinet A,Shelf 1
147,147,683 mL,308,Cabinet C,Shelf 3
148,148,422 mL,310,Cabinet C,Shelf 1
149,149,770 mL,310,Cabinet C,Shelf 1
150,150,353 mL,310,Cabinet C,Shelf 3
151,151,128 mL,310,Cabinet B,Shelf 1
152,152,662 mL,310,Cabinet C,Shelf 1
153,153,571 mL,Prep Room,Cabinet A,Shelf 3
154,154,527 mL,Prep Room,Cabinet C,Shelf 3
155,155,412 mL,Prep Room,Cabinet B,Shelf 1
156,156,789 mL,Prep Room,Cabinet B,Shelf 2
157,157,838 mL,Prep Room,Cabinet B,Shelf 3
158,158,735 mL,Prep Room,Cabinet A,Shelf 2
159,159,473 mL,Prep Room,Cabinet C,Shelf 2
160,160,541 mL,Prep Room,Cabinet C,Shelf 3
161,161,962 mL,Prep Room,Cabinet C,Shelf 1
162,162,826 mL,Prep Room,Cabinet C,Shelf 3
163,163,669 mL,Prep Room,Cabinet A,Shelf 1
164,164,448 mL,Prep Room,Cabinet C,Shelf 1
165,165,764 mL,Prep Room,Cabinet A,Shelf 1
166,166,615 mL,Prep Room,Cabinet A,Shelf 1
167,167,861 mL,Prep Room,Cabinet A,Shelf 1
168,168,270 mL,Prep Room,Cabinet A,Shelf 2
169,169,229 mL,Prep Room,Cabinet A,Shelf 1
170,170,690 mL,Prep Room,Cabinet B,Shelf 3
171,171,126 mL,Prep Room,Cabinet B,Shelf 1
172,172,846 mL,Prep Room,Cabinet B,Shelf 2
173,173,730 mL,Prep Room,Cabinet C,Shelf 1
174,174,374 mL,Prep Room,Cabinet A,Shelf 1
175,175,214 mL,Prep Room,Cabinet C,Shelf 2
176,176,250 mL,Prep Room,Cabinet A,Shelf 3
177,177,652 mL,Prep Room,Cabinet A,Shelf 1
178,178,914 mL,Prep Room,Cabinet C,Shelf 2
179,179,172 mL,Prep Room,Cabinet B,Shelf 3
180,180,605 mL,Prep Room,Cabinet C,Shelf 3
181,181,3 mL,Prep Room,Cabinet B,Shelf 2
182,182,821 mL,Prep Room,Cabinet B,Shelf 1
183,183,717 mL,Prep Room,Cabinet C,Shelf 1
184,184,248 mL,Prep Room,Cabinet A,Shelf 3
185,185,467 mL,Prep Room,Cabinet A,Shelf 2
186,186,771 mL,Prep Room,Cabinet C,Shelf 3
187,187,517 mL,Prep Room,Cabinet A,Shelf 3
188,188,793 mL,Prep Room,Cabinet A,Shelf 1
189,189,8 mL,Prep Room,Cabinet A,Shelf 3
190,190,657 mL,Prep Room,Cabinet C,Shelf 1
191,191,336 mL,Prep Room,Cabinet B,Shelf 1
192,192,716 mL,Prep Room,Cabinet B,Shelf 3
